년,월,차종별계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,합계
2022,1,승용차,2741847,1230584,1023943,1431812,587789,585692,494036,164821,5171817,637358,700520,907359,736772,880688,1126106,1482414,558454,20462012
2022,1,승합차,99859,39871,28746,45009,18841,19059,13942,4341,196619,27433,28478,39972,31422,38380,46517,51245,18243,747977
2022,1,화물자동차,326389,186459,156112,194811,92554,85953,71173,16759,828787,161547,160094,225755,188799,247715,320893,293742,83533,3641075
2022,1,특수자동차,9979,11542,4324,8353,3348,3233,3293,698,25167,4277,5289,6437,4820,8328,9215,9548,1747,119598
2022,2,승용차,2743620,1234290,1024736,1435165,588216,586354,494595,165798,5180941,638654,702002,909469,737699,883638,1127752,1485280,560777,20498986
2022,2,승합차,99542,39774,28630,44824,18804,18995,13909,4362,196116,27321,28502,39876,31351,38286,46473,51042,18201,746008
2022,2,화물자동차,326132,186958,156603,195030,92767,86107,71317,16819,830488,162136,160802,226422,189131,248406,321746,294587,84331,3649782
2022,2,특수자동차,10034,11592,4374,8391,3386,3257,3302,716,25442,4336,5323,6459,4867,8356,9296,9628,1756,120515
2022,3,승용차,2745269,1237749,1026421,1439883,589755,587738,494889,166501,5196209,640414,704117,912336,739348,885785,1130206,1490030,563641,20550291
2022,3,승합차,99081,39409,28534,44581,18708,18881,13815,4349,195432,27316,28401,39817,31251,38113,46337,50725,18102,742852
2022,3,화물자동차,325828,186553,156428,195377,92919,86099,71417,16913,832303,162603,161188,227164,189636,248886,322601,294443,85051,3655409
2022,3,특수자동차,10121,11635,4393,8426,3441,3294,3334,724,25778,4382,5371,6538,4916,8398,9401,9702,1774,121628
2022,4,승용차,2747720,1241104,1028256,1442571,590347,589526,495098,167212,5211956,641921,705817,914495,740372,891506,1132009,1494270,567311,20601491
2022,4,승합차,98687,39227,28385,44280,18508,18728,13723,4321,194741,27232,28283,39588,31054,37995,46162,50429,18081,739424
2022,4,화물자동차,325564,186386,156237,195658,92669,85987,71372,16886,835174,162668,161329,227149,189503,248766,322569,294104,85426,3657447
2022,4,특수자동차,10284,11670,4422,8458,3446,3324,3343,734,26088,4431,5415,6600,4944,8433,9454,9760,1798,122604
2022,5,승용차,2750647,1244862,1029319,1446766,591152,590881,495534,167905,5225376,643371,707372,916617,741005,894990,1133001,1499252,570429,20648479
2022,5,승합차,98381,39048,28237,44007,18383,18627,13633,4308,194092,27065,28220,39494,30945,37879,45954,50202,17999,736474
2022,5,화물자동차,325420,186270,156125,196145,92631,86082,71370,16895,837094,162583,161487,227288,189603,248531,321900,294128,85302,3658854
2022,5,특수자동차,10347,11676,4478,8501,3484,3352,3367,751,26368,4504,5457,6688,5011,8444,9469,9854,1851,123602
2022,6,승용차,2753293,1248572,1031153,1450184,592232,591843,496132,168539,5238313,644987,708829,919118,742428,899233,1134215,1504212,571785,20695068
2022,6,승합차,98145,38966,28186,43757,18276,18569,13646,4327,193621,27007,28186,39438,30927,37850,45891,50017,17928,734737
2022,6,화물자동차,325455,186215,156015,196235,92571,86077,71479,16912,838168,162807,161779,227483,189763,248576,322286,294337,85144,3661302
2022,6,특수자동차,10440,11707,4510,8549,3521,3384,3403,756,26626,4541,5533,6777,5056,8466,9537,9926,1853,124585
2022,7,승용차,2756239,1250655,1033871,1454807,593563,593710,496303,169193,5251703,646883,711055,922280,743682,904379,1136613,1511064,574592,20750592
2022,7,승합차,97845,38879,28075,43667,18244,18488,13614,4324,193104,26983,28152,39364,30882,37856,45840,49863,17904,733084
2022,7,화물자동차,325048,186454,156231,196953,92909,86295,71774,16989,841236,163318,162227,228066,190319,249308,323122,294686,85453,3670388
2022,7,특수자동차,10538,11770,4547,8618,3541,3435,3423,773,26872,4600,5574,6860,5105,8546,9650,9981,1893,125726
2022,8,승용차,2756372,1252025,1035334,1457168,594474,594670,496391,169558,5257102,648544,712563,924195,744635,907026,1138275,1515319,576851,20780502
2022,8,승합차,97545,38751,28015,43464,18203,18437,13580,4319,192512,26879,28123,39316,30805,37904,45762,49757,17928,731300
2022,8,화물자동차,324501,186613,156176,197602,92955,86403,71901,17028,842701,163649,162716,228797,190844,249732,323748,295212,85879,3676457
2022,8,특수자동차,10640,11815,4598,8657,3563,3462,3439,774,27091,4646,5624,6931,5170,8602,9697,10046,1918,126673
2022,9,승용차,2758350,1254449,1036400,1457120,595668,595828,496802,169991,5271182,650369,714188,926612,745785,910677,1136125,1518146,578234,20815926
2022,9,승합차,97197,38645,27945,43186,18148,18340,13520,4309,191878,26845,28085,39176,30744,37945,45604,49574,17898,729039
2022,9,화물자동차,324256,186947,156522,198054,93459,86509,72172,17054,844119,164121,163102,229471,191243,250394,323653,295862,86405,3683343
2022,9,특수자동차,10722,11871,4626,8684,3614,3486,3452,783,27374,4665,5679,6999,5215,8638,9779,10113,1930,127630
2022,10,승용차,2758912,1257771,1037681,1447621,596552,596617,497447,170463,5281865,651806,715615,928877,746842,928229,1138353,1522443,579978,20857072
2022,10,승합차,96841,38539,27870,43087,18080,18292,13498,4267,191419,26754,28009,39094,30709,37906,45472,49461,17814,727112
2022,10,화물자동차,323621,187130,156706,198560,93661,86763,72292,17044,845937,164479,163516,230094,191553,250909,324331,296618,86824,3690038
2022,10,특수자동차,10734,11921,4647,8722,3616,3518,3455,803,27621,4697,5713,7056,5262,8701,9853,10146,1947,128412
2022,11,승용차,2761701,1260670,1039990,1443540,597918,598008,498343,171131,5297090,653733,717448,932274,748524,937211,1141274,1531039,581992,20911886
2022,11,승합차,96514,38413,27843,42498,18064,18240,13487,4254,190947,26721,27996,39102,30651,38154,45406,49494,17807,725591
2022,11,화물자동차,323128,186955,156951,198531,93740,87078,72421,17040,847246,164783,163833,230475,191820,251352,324885,296865,87522,3694625
2022,11,특수자동차,10769,11954,4664,8798,3649,3536,3476,810,27838,4750,5750,7109,5323,8748,9949,10179,1957,129259
2022,12,승용차,2763730,1262621,1040968,1442976,598879,599041,498713,171636,5311946,655244,718750,934596,749991,938175,1143496,1539666,582331,20952759
2022,12,승합차,96085,38269,27784,42120,17996,18163,13445,4251,190926,26640,27947,39034,30618,38072,45356,49492,17763,723961
2022,12,화물자동차,322706,186622,156736,198795,93843,87184,72439,17013,847730,164898,163939,230689,191846,251845,325053,297125,87854,3696317
2022,12,특수자동차,10830,11991,4695,8869,3683,3540,3482,811,28030,4771,5819,7158,5379,8766,10009,10232,1976,130041
2023,1,승용차,2765782,1264858,1042719,1446230,599671,600433,500243,172426,5324836,657068,721373,938153,751926,939321,1147025,1543446,583870,20999380
2023,1,승합차,95828,38186,27716,41968,17995,18119,13430,4229,190419,26601,27941,39037,30567,37905,45306,49409,17738,722394
2023,1,화물자동차,321896,186659,156843,199059,93940,87332,72607,17062,850112,165424,164487,231402,192408,252668,325946,297725,88031,3703601
2023,1,특수자동차,10845,12027,4714,8914,3693,3564,3492,817,28232,4807,5849,7162,5414,8817,10054,10291,1999,130691
2023,2,승용차,2764741,1267513,1043424,1447984,600243,601269,501415,173138,5332573,658558,723579,941628,753260,940458,1150049,1546811,585326,21031969
2023,2,승합차,95410,38075,27653,41845,17957,18097,13407,4198,190021,26591,27911,38994,30550,37819,45277,49404,17712,720921
2023,2,화물자동차,320619,186919,157242,199372,94177,87449,73072,17099,851836,166009,165129,232172,193115,253717,327115,298669,88671,3712382
2023,2,특수자동차,10911,12024,4734,8967,3731,3588,3501,819,28326,4848,5887,7180,5453,8843,10106,10339,2007,131264
2023,3,승용차,2768314,1270131,1043882,1449598,601941,601953,502620,173749,5347568,660675,725806,945224,755238,941441,1152963,1549139,586382,21076624
2023,3,승합차,94927,37877,27587,41542,17910,17948,13327,4220,188821,26511,27844,38883,30454,37842,45167,49145,17670,717675
2023,3,화물자동차,317293,187318,157414,199781,94400,87431,73118,17176,854665,166371,165893,233526,194280,254725,328251,299517,89178,3720337
2023,3,특수자동차,11004,12037,4738,9000,3756,3590,3513,824,28530,4899,5938,7193,5482,8882,10173,10391,2028,131978
2023,4,승용차,2769310,1273106,1044880,1453509,602459,602850,503807,174140,5362466,661522,727118,947763,756357,941444,1155158,1551427,587635,21114951
2023,4,승합차,94420,37724,27444,41237,17772,17845,13277,4189,187993,26295,27758,38684,30254,37651,44971,48810,17732,714056
2023,4,화물자동차,316737,186996,157246,199838,94018,87375,73073,17169,855066,166148,166095,233415,194314,254404,327889,299126,89174,3718083
2023,4,특수자동차,11049,12042,4745,9026,3776,3623,3538,818,28709,4940,5983,7238,5511,8925,10208,10395,2066,132592
2023,5,승용차,2769040,1275043,1045236,1454603,602599,603745,504588,174326,5373068,662707,728928,949679,756714,944809,1156547,1557120,588605,21147357
2023,5,승합차,93979,37644,27356,40914,17682,17788,13248,4180,187201,26167,27570,38410,29998,37611,44772,48674,17680,710874
2023,5,화물자동차,316139,187019,157272,199964,93755,87363,73127,17187,855719,166026,166006,233470,193734,254451,327732,298890,89335,3717189
2023,5,특수자동차,11130,12054,4779,9042,3793,3646,3552,816,28891,4996,6018,7285,5532,8972,10235,10433,2068,133242
2023,6,승용차,2771665,1277760,1047353,1463002,603459,605982,505669,174739,5389325,664051,730089,952292,757821,942572,1158091,1564107,588554,21196531
2023,6,승합차,93648,37517,27288,40747,17589,17707,13206,4173,186632,26108,27516,38239,29871,37410,44656,48543,17634,708484
2023,6,화물자동차,315903,186925,157271,199842,93743,87468,73365,17221,856359,166168,165960,233531,193780,254651,328026,299304,88612,3718129
2023,6,특수자동차,11218,12090,4819,9075,3815,3675,3562,827,29106,5034,6057,7340,5552,9006,10308,10500,2073,134057
2023,7,승용차,2772712,1280006,1057760,1472581,604213,607867,506120,174932,5398987,665124,731155,954353,759011,937466,1149987,1568975,590074,21231323
2023,7,승합차,93297,37402,27665,40604,17541,17722,13168,4178,185912,26047,27470,38083,29797,37380,44109,48399,17573,706347
2023,7,화물자동차,315158,186919,162497,200183,93652,87581,73537,17285,858555,166278,166185,233986,194079,255128,323516,299635,88706,3722880
2023,7,특수자동차,11247,12116,4917,9135,3845,3688,3578,824,29303,5075,6070,7398,5557,9044,10320,10560,2109,134786
2023,8,승용차,2772092,1281711,1058309,1473428,604617,608280,506537,174919,5404539,665762,732182,955997,759231,937865,1150880,1570930,590405,21247684
2023,8,승합차,92720,37237,27608,40486,17462,17547,13151,4159,185145,25900,27425,37986,29690,37223,43990,48214,17524,703467
2023,8,화물자동차,314382,186892,162259,200382,93537,87207,73484,17257,857903,166281,166553,234103,194153,255200,323570,299376,88692,3721231
2023,8,특수자동차,11252,12148,4951,9150,3879,3689,3591,830,29552,5113,6107,7445,5586,9056,10364,10616,2160,135489
2023,9,승용차,2774685,1284691,1060061,1476109,605865,609800,507123,175185,5416448,666953,733826,958308,760328,940047,1152298,1573335,592273,21287335
2023,9,승합차,92264,37105,27523,40186,17395,17466,13104,4162,184632,25785,27331,37900,29644,37121,43840,48016,17483,700957
2023,9,화물자동차,314131,186777,162196,200435,93488,87033,73410,17244,857560,166356,166595,234261,194324,255438,323773,299338,88895,3721254
2023,9,특수자동차,11279,12190,4987,9168,3894,3694,3606,834,29702,5151,6142,7496,5614,9071,10409,10686,2179,136102
2023,10,승용차,2775115,1287133,1060353,1476304,606494,610932,507688,175406,5425805,667494,734063,960225,760818,941672,1152813,1577326,593153,21312794
2023,10,승합차,91742,37019,27434,39961,17312,17388,13081,4131,183847,25700,27260,37786,29591,37074,43724,47906,17372,698328
2023,10,화물자동차,313655,186640,162043,201250,93474,86939,73505,17262,857172,166495,166385,234809,194295,255898,323892,299506,89132,3722352
2023,10,특수자동차,11320,12226,5036,9218,3935,3725,3604,840,29822,5175,6170,7530,5632,9087,10433,10743,2182,136678
2023,11,승용차,2775702,1290007,1062338,1475439,607852,613525,508703,175616,5444186,668521,735629,962926,762418,944627,1154629,1583083,593670,21358871
2023,11,승합차,91274,36832,27335,39857,17286,17337,13005,4128,183301,25566,27150,37711,29427,36951,43676,47769,17293,695898
2023,11,화물자동차,313246,186594,162022,202094,93572,86950,73606,17283,858123,166695,166428,235212,194217,256419,324216,299779,89460,3725916
2023,11,특수자동차,11326,12248,5045,9241,3966,3759,3619,843,29985,5201,6195,7577,5691,9126,10482,10796,2191,137291
2023,12,승용차,2776116,1292329,1063558,1479450,608506,615253,509101,175842,5453454,669232,736525,964793,763156,947466,1155680,1585602,594139,21390202
2023,12,승합차,91067,36727,27334,39839,17261,17304,12957,4115,183055,25477,27081,37621,29395,36861,43557,47684,17239,694574
2023,12,화물자동차,312590,186422,162057,202295,93516,87027,73579,17316,858364,166635,166422,235441,194252,256877,324156,299730,89721,3726400
2023,12,특수자동차,11389,12270,5071,9255,3973,3790,3629,837,30225,5296,6241,7591,5713,9182,10538,10833,2192,138025
2024,1,승용차,2776742,1294599,1064655,1481533,609723,617649,510320,176339,5465870,670486,738233,968245,764786,949208,1158178,1588786,594189,21429541
2024,1,승합차,90744,36638,27277,39817,17226,17276,12939,4096,182565,25410,26988,37628,29357,36648,43458,47646,17200,692913
2024,1,화물자동차,312209,186283,162127,202941,93545,87102,73682,17310,859821,166884,166718,235903,194648,257528,324774,300210,89889,3731574
2024,1,특수자동차,11409,12310,5118,9295,4014,3774,3649,839,30334,5354,6324,7641,5758,9216,10589,10880,2208,138712
2024,2,승용차,2776324,1295980,1064873,1483191,610325,618553,511024,176807,5472699,671513,739158,970793,765931,950705,1160195,1592327,593940,21454338
2024,2,승합차,90529,36552,27215,39771,17170,17280,12921,4106,181920,25375,26927,37612,29339,36528,43460,47562,17164,691431
2024,2,화물자동차,312105,186129,162143,203082,93592,87096,73796,17316,860346,166988,166853,236358,194838,257943,325187,300777,89977,3734526
2024,2,특수자동차,11400,12345,5141,9306,4026,3798,3661,845,30476,5390,6331,7679,5797,9253,10662,10932,2210,139252
2024,3,승용차,2775386,1298840,1065032,1485670,611561,619871,511591,177344,5485156,672367,740934,974158,767179,952599,1162892,1596663,595144,21492387
2024,3,승합차,89887,36365,27128,39367,17147,17093,12888,4106,180796,25271,26864,37542,29247,36396,43355,47348,17130,687930
2024,3,화물자동차,311049,185855,162241,202412,93778,86793,73790,17339,860335,166947,167033,236845,194944,258285,325667,301035,89944,3734292
2024,3,특수자동차,11454,12310,5162,9335,4028,3818,3673,845,30653,5393,6373,7706,5818,9283,10687,10983,2236,139757
2024,4,승용차,2775054,1301848,1064335,1487498,611625,620894,512277,177431,5493588,673050,742121,976741,767456,955259,1164267,1598495,597153,21519092
2024,4,승합차,89501,36193,26916,39101,17026,16949,12832,4100,179394,25147,26751,37307,29010,36351,43123,47101,17093,683895
2024,4,화물자동차,310476,185521,161709,202171,93466,86475,73710,17344,859224,166679,166860,236461,194470,257838,324713,300153,89927,3727197
2024,4,특수자동차,11439,12309,5202,9355,4023,3832,3695,854,30792,5445,6399,7749,5848,9269,10696,11029,2238,140174
2024,5,승용차,2775671,1305252,1064456,1491331,612397,622293,512957,177706,5503637,673914,742867,978999,768150,957483,1165673,1600724,597153,21550663
2024,5,승합차,89070,36057,26761,38988,16900,16868,12811,4085,178423,25034,26554,37115,28832,36280,42922,46938,17056,680694
2024,5,화물자동차,309999,185235,161525,202364,93171,86400,73694,17302,858646,166467,166416,236444,194479,257740,324461,299980,90084,3724407
2024,5,특수자동차,11479,12317,5203,9395,4047,3870,3699,866,30934,5465,6415,7774,5877,9283,10733,11047,2242,140646
2024,6,승용차,2777421,1308822,1066135,1492940,613422,624382,513646,178060,5515985,674957,744109,980919,769138,959029,1167496,1604523,598788,21589772
2024,6,승합차,88620,35937,26703,38913,16867,16848,12765,4084,177858,24978,26484,37096,28749,36193,42862,46793,17024,678774
2024,6,화물자동차,309486,185093,161654,202550,93191,86246,73747,17326,858900,166495,166472,236557,194603,257765,324557,299914,90232,3724788
2024,6,특수자동차,11528,12346,5233,9418,4069,3871,3713,872,31034,5474,6424,7841,5898,9321,10748,11080,2271,141141
2024,7,승용차,2776926,1311529,1066238,1494571,614001,625111,514411,178383,5526414,675855,745194,982784,770032,961328,1169207,1608346,600089,21620419
2024,7,승합차,87858,35875,26646,38795,16823,16784,12719,4080,177291,24880,26475,36954,28695,36067,42816,46613,16977,676348
2024,7,화물자동차,308398,185047,161552,202470,93262,86085,73685,17344,859268,166332,166612,236538,194876,257782,324746,300104,90527,3724628
2024,7,특수자동차,11561,12371,5227,9462,4078,3883,3726,871,31206,5495,6462,7896,5919,9357,10820,11109,2324,141767
2024,8,승용차,2775503,1313934,1065883,1493827,614050,625677,514837,178662,5531139,676179,745654,984105,770440,962807,1169952,1610758,599924,21633331
2024,8,승합차,87386,35786,26586,38557,16771,16712,12719,4125,176749,24802,26434,36805,28601,35835,42752,46443,16944,674007
2024,8,화물자동차,307788,184789,161341,201648,93190,86044,73617,17387,859132,166315,166670,236571,194941,257786,324672,299885,90749,3722525
2024,8,특수자동차,11588,12401,5234,9484,4077,3895,3726,872,31285,5504,6478,7932,5958,9377,10866,11146,2378,142201
2024,9,승용차,2776237,1318022,1066352,1495534,614753,626617,515536,178934,5540242,677038,746524,986343,771256,966707,1171395,1614478,600874,21666842
2024,9,승합차,86874,35716,26506,38499,16749,16689,12703,4123,176243,24726,26337,36745,28484,35747,42635,46311,16887,671974
2024,9,화물자동차,307198,184632,161236,201497,93159,85956,73587,17386,859133,166200,166694,236688,194763,257821,324493,299814,90846,3721103
2024,9,특수자동차,11618,12422,5284,9469,4084,3910,3740,896,31394,5516,6509,7932,5989,9385,10891,11176,2407,142622
2024,10,승용차,2773641,1320722,1067047,1498956,615299,627964,516238,179317,5551623,677797,747771,988205,772157,970165,1172566,1618659,602006,21700133
2024,10,승합차,86305,35652,26468,38617,16659,16653,12658,4125,175498,24649,26254,36657,28437,35551,42513,46189,16827,669712
2024,10,화물자동차,306353,184403,161067,201474,93120,85947,73599,17359,858798,166078,166589,236848,194678,257742,324580,299918,91145,3719698
2024,10,특수자동차,11565,12456,5294,9457,4105,3912,3756,903,31495,5517,6571,7982,5984,9424,10922,11209,2474,143026
2024,11,승용차,2774447,1324010,1069378,1501156,616312,629899,516998,179717,5567267,678357,749336,990478,773339,972725,1174328,1622805,603802,21744354
2024,11,승합차,85922,35520,26436,38601,16602,16609,12648,4106,175052,24543,26237,36603,28360,35454,42409,46066,16809,667977
2024,11,화물자동차,305468,184270,160990,201055,93143,85972,73554,17349,858664,165877,166603,236818,194629,257696,324487,299787,91445,3717807
2024,11,특수자동차,11590,12487,5308,9487,4152,3921,3770,895,31541,5505,6570,8054,6008,9437,10963,11246,2534,143468
2024,12,승용차,2774805,1327272,1070086,1498923,617066,630565,517478,179987,5580880,678904,750085,991539,773919,975280,1174646,1625378,604307,21771120
2024,12,승합차,85529,35466,26349,38445,16576,16561,12600,4057,174726,24439,26168,36521,28314,35342,42345,45917,16811,666166
2024,12,화물자동차,305000,184107,160835,201064,92972,85956,73615,17314,858280,165784,166638,236774,194609,257820,324449,299740,91786,3716743
2024,12,특수자동차,11599,12465,5334,9495,4137,3930,3788,899,31632,5528,6612,8120,6047,9484,10994,11285,2541,143890
2025,1,승용차,2775365,1334841,1070254,1499580,617539,632052,518390,180343,5588729,679950,751146,993693,775043,978060,1176368,1628515,599580,21799448
2025,1,승합차,85229,35424,26305,38258,16564,16519,12587,4036,174303,24392,26151,36463,28298,35204,42241,45853,16682,664509
2025,1,화물자동차,304195,183916,160627,201299,92900,85974,73628,17324,858909,165874,166677,236980,194778,258148,324794,299807,91753,3717583
2025,1,특수자동차,11649,12501,5364,9706,4137,3931,3811,890,31670,5559,6662,8172,6062,9521,11011,11332,2243,144221
2025,2,승용차,2773986,1335929,1069482,1499852,617181,632411,518443,180984,5592675,680432,752032,995393,775867,981120,1177892,1631714,599547,21814940
2025,2,승합차,84776,35198,26206,38106,16477,16427,12558,4028,173631,24273,26001,36324,28197,35059,42193,45655,16590,661699
2025,2,화물자동차,303717,183716,160432,201107,92790,85837,73690,17311,858547,165805,166597,237196,194874,258427,325023,300032,91434,3716535
2025,2,특수자동차,11645,12534,5383,9765,4161,3941,3822,880,31759,5582,6666,8179,6079,9544,11037,11352,2163,144492
2025,3,승용차,2774761,1338361,1069536,1501933,617089,632752,518535,181140,5599177,680842,753138,997489,776322,984246,1179303,1632561,600794,21837979
2025,3,승합차,84193,34982,26087,37993,16372,16245,12518,4017,172707,24092,25885,36117,28085,34875,42041,45279,16520,658008
2025,3,화물자동차,302661,183115,159966,200824,92524,85445,73617,17317,858151,165666,166315,237176,194629,258187,324811,299741,91266,3711411
2025,3,특수자동차,11662,12503,5411,9781,4180,3958,3831,895,31832,5565,6685,8167,6104,9583,11066,11363,2188,144774
2025,4,승용차,2774168,1340471,1068299,1503198,616809,633771,519031,181204,5603287,681375,753496,998531,776477,988410,1179904,1635374,602038,21855843
2025,4,승합차,83714,34797,25900,37592,16201,16105,12460,3980,170979,23998,25690,35793,27830,34785,41799,45028,16483,653134
2025,4,화물자동차,301932,182874,159413,200147,92085,85297,73600,17256,855936,165385,166065,236883,194160,257918,324111,299316,91268,3703646
2025,4,특수자동차,11658,12500,5406,9766,4172,3948,3856,884,31905,5596,6708,8166,6128,9594,11074,11369,2186,144916
2025,5,승용차,2773311,1342750,1068374,1503222,617224,635571,519244,181571,5613156,681893,753506,999996,776541,992185,1180733,1639475,603698,21882450
2025,5,승합차,83316,34651,25807,37385,16147,16080,12430,3945,170012,23933,25594,35601,27681,34718,41702,44913,16438,650353
2025,5,화물자동차,301414,182709,159146,199908,91877,85249,73631,17223,855748,165327,165931,236888,194046,257940,323943,299333,91320,3701633
2025,5,특수자동차,11664,12516,5422,9717,4196,3944,3861,891,31995,5626,6708,8197,6166,9585,11086,11363,2190,145127
